classworlds-1.1-alpha-2.pom,https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.pom
clover-3.3.0.jar,https://repo.maven.apache.org/maven2/com/cenqua/clover/clover/3.3.0/clover-3.3.0.jar
clover-3.3.0.pom,https://repo.maven.apache.org/maven2/com/cenqua/clover/clover/3.3.0/clover-3.3.0.pom
spotless-maven-plugin-2.17.2.jar,https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.17.2/spotless-maven-plugin-2.17.2.jar
spotless-maven-plugin-2.17.2.pom,https://repo.maven.apache.org/maven2/com/diffplug/spotless/spotless-maven-plugin/2.17.2/spotless-maven-plugin-2.17.2.pom
base-parent-30.pom,https://repo.maven.apache.org/maven2/com/github/hazendaz/base-parent/30/base-parent-30.pom
javaparser-core-3.23.0.jar,https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-core/3.23.0/javaparser-core-3.23.0.jar
javaparser-core-3.23.0.pom,https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-core/3.23.0/javaparser-core-3.23.0.pom
javaparser-parent-3.23.0.pom,https://repo.maven.apache.org/maven2/com/github/javaparser/javaparser-parent/3.23.0/javaparser-parent-3.23.0.pom
spotbugs-4.5.2.jar,https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs/4.5.2/spotbugs-4.5.2.jar
spotbugs-4.5.2.pom,https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs/4.5.2/spotbugs-4.5.2.pom
spotbugs-annotations-4.5.2.jar,https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.5.2/spotbugs-annotations-4.5.2.jar
spotbugs-annotations-4.5.2.pom,https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.5.2/spotbugs-annotations-4.5.2.pom
spotbugs-maven-plugin-4.5.2.0.jar,https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.5.2.0/spotbugs-maven-plugin-4.5.2.0.jar
spotbugs-maven-plugin-4.5.2.0.pom,https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-maven-plugin/4.5.2.0/spotbugs-maven-plugin-4.5.2.0.pom
jsr305-1.3.9.jar,https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
jsr305-1.3.9.pom,https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
jsr305-2.0.1.jar,https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
jsr305-2.0.1.pom,https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
jsr305-3.0.2.jar,https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
jsr305-3.0.2.pom,https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
gson-2.8.9.jar,https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar
gson-2.8.9.pom,https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom
gson-parent-2.8.9.pom,https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom
maven-scm-provider-svnjava-2.1.1.jar,https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/2.1.1/maven-scm-provider-svnjava-2.1.1.jar
maven-scm-provider-svnjava-2.1.1.pom,https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/2.1.1/maven-scm-provider-svnjava-2.1.1.pom
google-collections-1.0.jar,https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar
google-collections-1.0.pom,https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.pom
error_prone_annotations-2.1.3.jar,https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar
error_prone_annotations-2.1.3.pom,https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.pom
error_prone_parent-2.1.3.pom,https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.1.3/error_prone_parent-2.1.3.pom
google-1.pom,https://repo.maven.apache.org/maven2/com/google/google/1/google-1.pom
google-5.pom,https://repo.maven.apache.org/maven2/com/google/google/5/google-5.pom
guava-10.0.1.jar,https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.jar
guava-10.0.1.pom,https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.pom
guava-16.0.1.jar,https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.jar
guava-16.0.1.pom,https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.pom
guava-21.0.jar,https://repo.maven.apache.org/maven2/com/google/guava/guava/21.0/guava-21.0.jar
guava-21.0.pom,https://repo.maven.apache.org/maven2/com/google/guava/guava/21.0/guava-21.0.pom
guava-25.1-android.jar,https://repo.maven.apache.org/maven2/com/google/guava/guava/25.1-android/guava-25.1-android.jar
guava-25.1-android.pom,https://repo.maven.apache.org/maven2/com/google/guava/guava/25.1-android/guava-25.1-android.pom
guava-parent-10.0.1.pom,https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/10.0.1/guava-parent-10.0.1.pom
guava-parent-16.0.1.pom,https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/16.0.1/guava-parent-16.0.1.pom
guava-parent-21.0.pom,https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/21.0/guava-parent-21.0.pom
guava-parent-25.1-android.pom,https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/25.1-android/guava-parent-25.1-android.pom
guice-4.2.1-no_aop.jar,https://repo.maven.apache.org/maven2/com/google/inject/guice/4.2.1/guice-4.2.1-no_aop.jar
guice-4.2.1.pom,https://repo.maven.apache.org/maven2/com/google/inject/guice/4.2.1/guice-4.2.1.pom
guice-4.2.2-no_aop.jar,https://repo.maven.apache.org/maven2/com/google/inject/guice/4.2.2/guice-4.2.2-no_aop.jar
guice-4.2.2.pom,https://repo.maven.apache.org/maven2/com/google/inject/guice/4.2.2/guice-4.2.2.pom
guice-parent-4.2.1.pom,https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/4.2.1/guice-parent-4.2.1.pom
guice-parent-4.2.2.pom,https://repo.maven.apache.org/maven2/com/google/inject/guice-parent/4.2.2/guice-parent-4.2.2.pom
j2objc-annotations-1.1.jar,https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar
j2objc-annotations-1.1.pom,https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.pom
download-maven-plugin-1.4.2.jar,https://repo.maven.apache.org/maven2/com/googlecode/maven-download-plugin/download-maven-plugin/1.4.2/download-maven-plugin-1.4.2.jar
download-maven-plugin-1.4.2.pom,https://repo.maven.apache.org/maven2/com/googlecode/maven-download-plugin/download-maven-plugin/1.4.2/download-maven-plugin-1.4.2.pom
download-maven-plugin-1.6.7.jar,https://repo.maven.apache.org/maven2/com/googlecode/maven-download-plugin/download-maven-plugin/1.6.7/download-maven-plugin-1.6.7.jar
download-maven-plugin-1.6.7.pom,https://repo.maven.apache.org/maven2/com/googlecode/maven-download-plugin/download-maven-plugin/1.6.7/download-maven-plugin-1.6.7.pom
dd-plist-1.21.jar,https://repo.maven.apache.org/maven2/com/googlecode/plist/dd-plist/1.21/dd-plist-1.21.jar
dd-plist-1.21.pom,https://repo.maven.apache.org/maven2/com/googlecode/plist/dd-plist/1.21/dd-plist-1.21.pom
jsch.agentproxy-0.0.7.pom,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy/0.0.7/jsch.agentproxy-0.0.7.pom
jsch.agentproxy.connector-factory-0.0.7.jar,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.7/jsch.agentproxy.connector-factory-0.0.7.jar
jsch.agentproxy.connector-factory-0.0.7.pom,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.7/jsch.agentproxy.connector-factory-0.0.7.pom
jsch.agentproxy.core-0.0.7.jar,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.jar
jsch.agentproxy.core-0.0.7.pom,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.pom
jsch.agentproxy.pageant-0.0.7.jar,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.jar
jsch.agentproxy.pageant-0.0.7.pom,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.pom
jsch.agentproxy.sshagent-0.0.7.jar,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.jar
jsch.agentproxy.sshagent-0.0.7.pom,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.pom
jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.jar,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.7/jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.jar
jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.pom,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.7/jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.pom
jsch.agentproxy.usocket-jna-0.0.7.jar,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.jar
jsch.agentproxy.usocket-jna-0.0.7.pom,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.pom
jsch.agentproxy.usocket-nc-0.0.7.jar,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.jar
jsch.agentproxy.usocket-nc-0.0.7.pom,https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.pom
all-2.0.1.pom,https://repo.maven.apache.org/maven2/com/sun/mail/all/2.0.1/all-2.0.1.pom
jakarta.activation-2.0.1.jar,https://repo.maven.apache.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.jar
jakarta.activation-2.0.1.pom,https://repo.maven.apache.org/maven2/com/sun/activation/jakarta.activation/2.0.1/jakarta.activation-2.0.1.pom
jakarta.mail-2.0.1.jar,https://repo.maven.apache.org/maven2/com/sun/mail/jakarta.mail/2.0.1/jakarta.mail-2.0.1.jar
jakarta.mail-2.0.1.pom,https://repo.maven.apache.org/maven2/com/sun/mail/jakarta.mail/2.0.1/jakarta.mail-2.0.1.pom
qdox-1.12.1.jar,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12.1/qdox-1.12.1.jar
qdox-1.12.1.pom,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12.1/qdox-1.12.1.pom
qdox-2.0-M10.jar,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M10/qdox-2.0-M10.jar
qdox-2.0-M10.pom,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M10/qdox-2.0-M10.pom
qdox-2.0-M7.jar,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M7/qdox-2.0-M7.jar
qdox-2.0-M7.pom,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M7/qdox-2.0-M7.pom
qdox-2.0-M8.jar,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.jar
qdox-2.0-M8.pom,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M8/qdox-2.0-M8.pom
qdox-2.0-M9.jar,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M9/qdox-2.0-M9.jar
qdox-2.0-M9.pom,https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0-M9/qdox-2.0-M9.pom
trilead-ssh2-1.0.0-build217.jar,https://repo.maven.apache.org/maven2/com/trilead/trilead-ssh2/1.0.0-build217/trilead-ssh2-1.0.0-build217.jar
trilead-ssh2-1.0.0-build217.pom,https://repo.maven.apache.org/maven2/com/trilead/trilead-ssh2/1.0.0-build217/trilead-ssh2-1.0.0-build217.pom
commons-beanutils-1.6.pom,https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom
commons-beanutils-1.7.0.jar,https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
commons-beanutils-1.7.0.pom,https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom
commons-beanutils-1.8.3.pom,https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.pom
commons-beanutils-1.9.4.jar,https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
commons-beanutils-1.9.4.pom,https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.pom
commons-chain-1.1.jar,https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
commons-chain-1.1.pom,https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.pom
commons-chain-1.2.jar,https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.2/commons-chain-1.2.jar
commons-chain-1.2.pom,https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.2/commons-chain-1.2.pom
commons-cli-1.0.jar,https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.jar
commons-cli-1.0.pom,https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
commons-cli-1.2.jar,https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar
commons-cli-1.2.pom,https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.2/commons-cli-1.2.pom
commons-codec-1.10.jar,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
commons-codec-1.10.pom,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
commons-codec-1.11.jar,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
commons-codec-1.11.pom,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
commons-codec-1.15.jar,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
commons-codec-1.15.pom,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.pom
commons-codec-1.3.pom,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.pom
commons-codec-1.6.jar,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
commons-codec-1.6.pom,https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
commons-collections-2.0.pom,https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.0/commons-collections-2.0.pom
commons-collections-2.1.pom,https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.1/commons-collections-2.1.pom
commons-collections-3.1.pom,https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.1/commons-collections-3.1.pom
commons-collections-3.2.pom,https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.pom
commons-collections-3.2.1.pom,https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
commons-collections-3.2.2.jar,https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
commons-collections-3.2.2.pom,https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
commons-digester-1.6.pom,https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom
commons-digester-1.8.jar,https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
commons-digester-1.8.pom,https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.pom
commons-digester-2.1.jar,https://repo.maven.apache.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.jar
commons-digester-2.1.pom,https://repo.maven.apache.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.pom
commons-io-2.1.pom,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.1/commons-io-2.1.pom
commons-io-2.11.0.jar,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
commons-io-2.11.0.pom,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.pom
commons-io-2.2.jar,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.jar
commons-io-2.2.pom,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.2/commons-io-2.2.pom
commons-io-2.4.jar,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
commons-io-2.4.pom,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
commons-io-2.5.jar,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.jar
commons-io-2.5.pom,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.pom
commons-io-2.6.jar,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
commons-io-2.6.pom,https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
commons-lang-2.1.pom,https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.1/commons-lang-2.1.pom
commons-lang-2.4.jar,https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
commons-lang-2.4.pom,https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
commons-lang-2.6.jar,https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
commons-lang-2.6.pom,https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.pom
commons-logging-1.0.pom,https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom
commons-logging-1.0.3.pom,https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom
commons-logging-1.0.4.pom,https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
commons-logging-1.1.pom,https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1/commons-logging-1.1.pom
commons-logging-1.1.1.pom,https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
commons-logging-1.2.jar,https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
commons-logging-1.2.pom,https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
commons-logging-api-1.1.jar,https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar
commons-logging-api-1.1.pom,https://repo.maven.apache.org/maven2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.pom
commons-validator-1.3.1.pom,https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
decentxml-1.3.jar,https://repo.maven.apache.org/maven2/de/pdark/decentxml/1.3/decentxml-1.3.jar
decentxml-1.3.pom,https://repo.maven.apache.org/maven2/de/pdark/decentxml/1.3/decentxml-1.3.pom
decentxml-1.4.jar,https://repo.maven.apache.org/maven2/de/pdark/decentxml/1.4/decentxml-1.4.jar
decentxml-1.4.pom,https://repo.maven.apache.org/maven2/de/pdark/decentxml/1.4/decentxml-1.4.pom
sequence-library-1.0.2.jar,https://repo.maven.apache.org/maven2/de/regnis/q/sequence/sequence-library/1.0.2/sequence-library-1.0.2.jar
sequence-library-1.0.2.pom,https://repo.maven.apache.org/maven2/de/regnis/q/sequence/sequence-library/1.0.2/sequence-library-1.0.2.pom
dom4j-1.1.jar,https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
dom4j-1.1.pom,https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom
doxia-sink-api-1.0-alpha-4.jar,https://repo.maven.apache.org/maven2/doxia/doxia-sink-api/1.0-alpha-4/doxia-sink-api-1.0-alpha-4.jar
doxia-sink-api-1.0-alpha-4.pom,https://repo.maven.apache.org/maven2/doxia/doxia-sink-api/1.0-alpha-4/doxia-sink-api-1.0-alpha-4.pom
ca-parent-1.3.5.pom,https://repo.maven.apache.org/maven2/jakarta/annotation/ca-parent/1.3.5/ca-parent-1.3.5.pom
jakarta.annotation-api-1.3.5.jar,https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar
jakarta.annotation-api-1.3.5.pom,https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.pom
jakarta.transaction-api-1.3.2.jar,https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/1.3.2/jakarta.transaction-api-1.3.2.jar
jakarta.transaction-api-1.3.2.pom,https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/1.3.2/jakarta.transaction-api-1.3.2.pom
javax.annotation-api-1.2.jar,https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar
javax.annotation-api-1.2.pom,https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
javax.annotation-api-1.3.2.jar,https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar
javax.annotation-api-1.3.2.pom,https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.pom
jsr250-api-1.0.jar,https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar
jsr250-api-1.0.pom,https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.pom
cdi-api-1.0.jar,https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar
cdi-api-1.0.pom,https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.pom
cdi-api-1.2.pom,https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.pom
javax.inject-1.jar,https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar
javax.inject-1.pom,https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.pom
javax.servlet-api-3.1.0.jar,https://repo.maven.apache.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar
javax.servlet-api-3.1.0.pom,https://repo.maven.apache.org/maven2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.pom
servlet-api-2.3.pom,https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
javax.transaction-api-1.3.jar,https://repo.maven.apache.org/maven2/javax/transaction/javax.transaction-api/1.3/javax.transaction-api-1.3.jar
javax.transaction-api-1.3.pom,https://repo.maven.apache.org/maven2/javax/transaction/javax.transaction-api/1.3/javax.transaction-api-1.3.pom
javax.websocket-all-1.0.pom,https://repo.maven.apache.org/maven2/javax/websocket/javax.websocket-all/1.0/javax.websocket-all-1.0.pom
javax.websocket-api-1.0.jar,https://repo.maven.apache.org/maven2/javax/websocket/javax.websocket-api/1.0/javax.websocket-api-1.0.jar
javax.websocket-api-1.0.pom,https://repo.maven.apache.org/maven2/javax/websocket/javax.websocket-api/1.0/javax.websocket-api-1.0.pom
javax.websocket-client-api-1.0.jar,https://repo.maven.apache.org/maven2/javax/websocket/javax.websocket-client-api/1.0/javax.websocket-client-api-1.0.jar
javax.websocket-client-api-1.0.pom,https://repo.maven.apache.org/maven2/javax/websocket/javax.websocket-client-api/1.0/javax.websocket-client-api-1.0.pom
jaxen-1.2.0.jar,https://repo.maven.apache.org/maven2/jaxen/jaxen/1.2.0/jaxen-1.2.0.jar
